"","Point","Site","Abund2012","Abund2013","Abund2014","BRWA","BWWA","GWWA_23","VERMIVORA SP","GWWA","Diff23_12","Diff23_13","Diff23_14","diff","Diff"
"282","FossRun01",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"283","FossRun03",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"284","Hughes1.01",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"285","Hughes1.02",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"286","Hughes1.03",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"287","Hughes1.04",NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA
"288","Hughes1.05",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"289","Hughes1.06",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"290","Hunter4",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"291","Hunter5",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"292","Hunter6",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"293","LaurFork01",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"294","LaurFork02",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"295","LaurFork03",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"296","LaurFork04",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"297","LFsap01",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"298","LFsap03",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"299","LFsap04",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"300","LFsap06",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"301","LFsap07",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"302","LittleV01",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"303","LittleV02",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"304","LittleV03",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"305","LittleV04",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"306","LittleV05",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"307","LittleV06",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"308","LittleV07",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"309","LittleV08",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"310","LittleV09",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"311","LittleV10",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"312","LittleV11",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"313","LittleV12",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"314","LittleV13",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"315","LittleV14",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"316","LittleV15",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"317","LittleV16",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"318","Nylander1",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"319","Nylander2",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"320","Nylander3",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"321","Nylander4",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"322","Nylander5",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"323","Nylander6",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"324","Robert1.09",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"325","Robert1.10",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"326","Robert1.11",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"327","Robert2.10",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"328","Robert2.7",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"329","Robert2.8",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"330","Robert2.9",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"331","Sedge04",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA
"332","Sedge05",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"333","Sedge06",NA,NA,NA,NA,1,NA,0,NA,0,NA,NA,NA,NA,NA
"334","Sedge07",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"335","Sedge08",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"336","Sedge09",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"337","Simpson.07",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"338","Smith1.08",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"339","Smith3.07",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"340","Smith3.08",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"341","Starkey1",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"342","Starkey2",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"343","Starkey3",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"344","Starkey4",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"345","Starkey5",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"346","Starkey6",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"347","Starkey7",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"348","Starkey8",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"349","Starkey9",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"350","Witsch01",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
"351","Witsch02",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"352","Witsch03",NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA
"353","Witsch04",NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"354","Witsch05",NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA
